fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10458, , , , 
Power absorbed by HTF, kW, -24553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.16, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.11, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 36.40, , , , 
Optical efficiency incl. receiver, %, 34.37, , , , 
Incident flux, kW/m2, 9.4337, 0.0000, 109.8056, 21.2017, 
No. rays traced, -, 1205303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59523, , , , 
