fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5370.2, , , , 
Power absorbed by HTF, kW, -29641, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.72, , , , 
Image intercept efficiency, %, 75.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 18.70, , , , 
Optical efficiency incl. receiver, %, 17.65, , , , 
Incident flux, kW/m2, 4.8963, 0.0000, 41.2411, 9.3714, 
No. rays traced, -, 748680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66206, , , , 
