fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17652, , , , 
Power absorbed by HTF, kW, -17359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.44, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.58, , , , 
Optical efficiency incl. receiver, %, 58.01, , , , 
Incident flux, kW/m2, 16.053, 0.000, 191.052, 35.035, 
No. rays traced, -, 769133, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64516, , , , 
