fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11207, , , , 
Power absorbed by HTF, kW, -23804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.67, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 74.46, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 39.12, , , , 
Optical efficiency incl. receiver, %, 36.83, , , , 
Incident flux, kW/m2, 10.204, 0.000, 108.084, 21.573, 
No. rays traced, -, 862140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64482, , , , 
