fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11302, , , , 
Power absorbed by HTF, kW, -23710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.68, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.34, , , , 
Optical efficiency incl. receiver, %, 37.14, , , , 
Incident flux, kW/m2, 10.247, 0.000, 107.794, 21.639, 
No. rays traced, -, 861955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64832, , , , 
