fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12585, , , , 
Power absorbed by HTF, kW, -22426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.13, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 71.13, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.79, , , , 
Optical efficiency incl. receiver, %, 41.36, , , , 
Incident flux, kW/m2, 11.390, 0.000, 131.621, 25.464, 
No. rays traced, -, 1076866, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61566, , , , 
