fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12595, , , , 
Power absorbed by HTF, kW, -22417, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.13, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 71.00, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 43.81, , , , 
Optical efficiency incl. receiver, %, 41.39, , , , 
Incident flux, kW/m2, 11.373, 0.000, 130.755, 25.242, 
No. rays traced, -, 1076943, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61591, , , , 
