fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10399, , , , 
Power absorbed by HTF, kW, -24612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.57, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 68.26, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 36.19, , , , 
Optical efficiency incl. receiver, %, 34.18, , , , 
Incident flux, kW/m2, 9.3835, 0.0000, 110.3102, 21.1806, 
No. rays traced, -, 1217028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59751, , , , 
