fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14478, , , , 
Power absorbed by HTF, kW, -20533, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.87, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.44, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 13.165, 0.000, 151.645, 28.956, 
No. rays traced, -, 948633, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63148, , , , 
