fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16517, , , , 
Power absorbed by HTF, kW, -18494, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.52, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 71.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 57.55, , , , 
Optical efficiency incl. receiver, %, 54.28, , , , 
Incident flux, kW/m2, 14.984, 0.000, 184.567, 33.244, 
No. rays traced, -, 971324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62198, , , , 
