fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12651, , , , 
Power absorbed by HTF, kW, -22360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 71.04, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 44.11, , , , 
Optical efficiency incl. receiver, %, 41.58, , , , 
Incident flux, kW/m2, 11.483, 0.000, 130.697, 25.582, 
No. rays traced, -, 1068354, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61517, , , , 
