fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16160, , , , 
Power absorbed by HTF, kW, -18851, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.34, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 73.85, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.11, , , , 
Incident flux, kW/m2, 14.679, 0.000, 174.256, 32.219, 
No. rays traced, -, 868946, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63815, , , , 
