fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14463, , , , 
Power absorbed by HTF, kW, -20549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.96, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 72.82, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 50.36, , , , 
Optical efficiency incl. receiver, %, 47.53, , , , 
Incident flux, kW/m2, 13.152, 0.000, 149.050, 28.902, 
No. rays traced, -, 947663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62988, , , , 
