fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11211, , , , 
Power absorbed by HTF, kW, -23800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 39.09, , , , 
Optical efficiency incl. receiver, %, 36.85, , , , 
Incident flux, kW/m2, 10.181, 0.000, 109.432, 21.546, 
No. rays traced, -, 863847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64556, , , , 
