fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13859, , , , 
Power absorbed by HTF, kW, -21152, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.98, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 69.70, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 48.29, , , , 
Optical efficiency incl. receiver, %, 45.55, , , , 
Incident flux, kW/m2, 12.560, 0.000, 160.778, 28.679, 
No. rays traced, -, 1142265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60379, , , , 
