fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4256.0, , , , 
Power absorbed by HTF, kW, -30755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 14.81, , , , 
Optical efficiency incl. receiver, %, 13.99, , , , 
Incident flux, kW/m2, 3.8191, 0.0000, 32.8745, 7.7969, 
No. rays traced, -, 749197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65622, , , , 
