fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10972, , , , 
Power absorbed by HTF, kW, -24040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 69.07, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 38.28, , , , 
Optical efficiency incl. receiver, %, 36.06, , , , 
Incident flux, kW/m2, 9.9379, 0.0000, 118.0654, 22.5028, 
No. rays traced, -, 1199325, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60156, , , , 
