fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15630, , , , 
Power absorbed by HTF, kW, -19382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.44, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.17, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 54.46, , , , 
Optical efficiency incl. receiver, %, 51.37, , , , 
Incident flux, kW/m2, 14.187, 0.000, 172.462, 31.745, 
No. rays traced, -, 1032254, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61582, , , , 
