fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13810, , , , 
Power absorbed by HTF, kW, -21201, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.34, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.39, , , , 
Incident flux, kW/m2, 12.552, 0.000, 124.112, 25.056, 
No. rays traced, -, 253299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70391, , , , 
