fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4260.5, , , , 
Power absorbed by HTF, kW, -30751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 14.83, , , , 
Optical efficiency incl. receiver, %, 14.00, , , , 
Incident flux, kW/m2, 3.8167, 0.0000, 32.9783, 7.8271, 
No. rays traced, -, 748602, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65669, , , , 
