fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9642.6, , , , 
Power absorbed by HTF, kW, -25369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.49, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.58, , , , 
Optical efficiency incl. receiver, %, 31.69, , , , 
Incident flux, kW/m2, 8.6587, 0.0000, 82.1114, 17.6851, 
No. rays traced, -, 454153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72232, , , , 
