fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18828, , , , 
Power absorbed by HTF, kW, -16183, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.86, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 79.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 65.55, , , , 
Optical efficiency incl. receiver, %, 61.88, , , , 
Incident flux, kW/m2, 16.777, 0.000, 206.717, 38.132, 
No. rays traced, -, 765823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68385, , , , 
