fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5684.4, , , , 
Power absorbed by HTF, kW, -29327, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.24, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.25, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 19.81, , , , 
Optical efficiency incl. receiver, %, 18.68, , , , 
Incident flux, kW/m2, 5.1292, 0.0000, 44.5404, 10.1127, 
No. rays traced, -, 748575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70124, , , , 
