fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14095, , , , 
Power absorbed by HTF, kW, -20916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.84, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.65, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.12, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.641, 0.000, 137.820, 27.048, 
No. rays traced, -, 319743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73482, , , , 
