fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13505, , , , 
Power absorbed by HTF, kW, -21506, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 75.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.01, , , , 
Optical efficiency incl. receiver, %, 44.38, , , , 
Incident flux, kW/m2, 12.021, 0.000, 147.298, 27.615, 
No. rays traced, -, 1068678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65581, , , , 
