fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19263, , , , 
Power absorbed by HTF, kW, -15748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.31, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.99, , , , 
Optical efficiency incl. receiver, %, 63.31, , , , 
Incident flux, kW/m2, 17.185, 0.000, 200.125, 38.208, 
No. rays traced, -, 511261, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71036, , , , 
