fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9364.6, , , , 
Power absorbed by HTF, kW, -25647, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.79, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 76.24, , , , 
Absorption efficiency, %, 94.62, , , , 
Solar field optical efficiency, %, 32.53, , , , 
Optical efficiency incl. receiver, %, 30.78, , , , 
Incident flux, kW/m2, 8.3096, 0.0000, 88.0223, 18.3005, 
No. rays traced, -, 1079440, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66663, , , , 
