fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18371, , , , 
Power absorbed by HTF, kW, -16640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.45, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.00, , , , 
Image intercept efficiency, %, 82.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.93, , , , 
Optical efficiency incl. receiver, %, 60.38, , , , 
Incident flux, kW/m2, 16.403, 0.000, 194.112, 36.426, 
No. rays traced, -, 590143, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70679, , , , 
