fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18454, , , , 
Power absorbed by HTF, kW, -16558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.20, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 64.32, , , , 
Optical efficiency incl. receiver, %, 60.65, , , , 
Incident flux, kW/m2, 16.440, 0.000, 202.330, 37.216, 
No. rays traced, -, 810738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68280, , , , 
