fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17238, , , , 
Power absorbed by HTF, kW, -17773, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 78.51, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 60.08, , , , 
Optical efficiency incl. receiver, %, 56.65, , , , 
Incident flux, kW/m2, 15.375, 0.000, 186.685, 35.053, 
No. rays traced, -, 864821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67680, , , , 
