fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11894, , , , 
Power absorbed by HTF, kW, -23118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.06, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 41.37, , , , 
Optical efficiency incl. receiver, %, 39.09, , , , 
Incident flux, kW/m2, 10.548, 0.000, 129.225, 24.619, 
No. rays traced, -, 1191284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64585, , , , 
