fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14246, , , , 
Power absorbed by HTF, kW, -20765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.79, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 85.12, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.59, , , , 
Optical efficiency incl. receiver, %, 46.82, , , , 
Incident flux, kW/m2, 12.699, 0.000, 137.710, 26.583, 
No. rays traced, -, 259237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74253, , , , 
