fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14092, , , , 
Power absorbed by HTF, kW, -20919, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 85.74, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.02, , , , 
Optical efficiency incl. receiver, %, 46.31, , , , 
Incident flux, kW/m2, 12.615, 0.000, 139.014, 26.908, 
No. rays traced, -, 321228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73680, , , , 
