fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9655.1, , , , 
Power absorbed by HTF, kW, -25356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.50, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.50, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.73, , , , 
Incident flux, kW/m2, 8.6564, 0.0000, 84.9290, 17.6283, 
No. rays traced, -, 454050, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72289, , , , 
