fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11730, , , , 
Power absorbed by HTF, kW, -23281, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.50, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.53, , , , 
Image intercept efficiency, %, 73.98, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.87, , , , 
Optical efficiency incl. receiver, %, 38.55, , , , 
Incident flux, kW/m2, 10.417, 0.000, 130.057, 24.322, 
No. rays traced, -, 1201832, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64362, , , , 
