fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14095, , , , 
Power absorbed by HTF, kW, -20916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.58, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.82, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.00, , , , 
Optical efficiency incl. receiver, %, 46.32, , , , 
Incident flux, kW/m2, 12.520, 0.000, 161.580, 29.729, 
No. rays traced, -, 1186528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63990, , , , 
