fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17060, , , , 
Power absorbed by HTF, kW, -17951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.93, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.33, , , , 
Optical efficiency incl. receiver, %, 56.07, , , , 
Incident flux, kW/m2, 15.246, 0.000, 181.561, 33.919, 
No. rays traced, -, 628380, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70697, , , , 
