fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4647.3, , , , 
Power absorbed by HTF, kW, -30364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.26, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 16.16, , , , 
Optical efficiency incl. receiver, %, 15.27, , , , 
Incident flux, kW/m2, 4.1080, 0.0000, 36.8346, 8.5228, 
No. rays traced, -, 726696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69484, , , , 
