fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5658.7, , , , 
Power absorbed by HTF, kW, -29353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.21, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 19.73, , , , 
Optical efficiency incl. receiver, %, 18.60, , , , 
Incident flux, kW/m2, 5.1085, 0.0000, 44.8449, 10.0812, 
No. rays traced, -, 747547, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69748, , , , 
