fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8103.3, , , , 
Power absorbed by HTF, kW, -26908, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.33, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.19, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 28.15, , , , 
Optical efficiency incl. receiver, %, 26.63, , , , 
Incident flux, kW/m2, 7.1380, 0.0000, 74.5055, 15.8611, 
No. rays traced, -, 1120615, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64972, , , , 
