fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18359, , , , 
Power absorbed by HTF, kW, -16652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.97, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.91, , , , 
Optical efficiency incl. receiver, %, 60.34, , , , 
Incident flux, kW/m2, 16.368, 0.000, 197.628, 37.376, 
No. rays traced, -, 812751, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68009, , , , 
