fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5715.0, , , , 
Power absorbed by HTF, kW, -29296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.89, , , , 
Optical efficiency incl. receiver, %, 18.78, , , , 
Incident flux, kW/m2, 5.1563, 0.0000, 45.8614, 10.2046, 
No. rays traced, -, 743663, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69941, , , , 
