fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11990, , , , 
Power absorbed by HTF, kW, -23022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.89, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 84.30, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.77, , , , 
Optical efficiency incl. receiver, %, 39.40, , , , 
Incident flux, kW/m2, 10.778, 0.000, 127.535, 23.548, 
No. rays traced, -, 375188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72144, , , , 
