fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19230, , , , 
Power absorbed by HTF, kW, -15781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.02, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.94, , , , 
Optical efficiency incl. receiver, %, 63.20, , , , 
Incident flux, kW/m2, 17.203, 0.000, 194.189, 38.189, 
No. rays traced, -, 512797, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71190, , , , 
