fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17669, , , , 
Power absorbed by HTF, kW, -17342, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.90, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 61.47, , , , 
Optical efficiency incl. receiver, %, 58.07, , , , 
Incident flux, kW/m2, 15.732, 0.000, 193.152, 36.367, 
No. rays traced, -, 967370, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66168, , , , 
