fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4614.6, , , , 
Power absorbed by HTF, kW, -30397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.24, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 16.04, , , , 
Optical efficiency incl. receiver, %, 15.17, , , , 
Incident flux, kW/m2, 4.0835, 0.0000, 36.0278, 8.4719, 
No. rays traced, -, 731675, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69427, , , , 
