fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13991, , , , 
Power absorbed by HTF, kW, -21021, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.34, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 73.49, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.74, , , , 
Optical efficiency incl. receiver, %, 45.98, , , , 
Incident flux, kW/m2, 12.469, 0.000, 163.962, 29.595, 
No. rays traced, -, 1190255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63844, , , , 
