fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9095.0, , , , 
Power absorbed by HTF, kW, -25916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.50, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 31.70, , , , 
Optical efficiency incl. receiver, %, 29.89, , , , 
Incident flux, kW/m2, 8.3020, 0.0000, 90.2259, 18.0483, 
No. rays traced, -, 478043, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72873, , , , 
