fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12014, , , , 
Power absorbed by HTF, kW, -22997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.96, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.90, , , , 
Optical efficiency incl. receiver, %, 39.49, , , , 
Incident flux, kW/m2, 10.835, 0.000, 128.587, 23.636, 
No. rays traced, -, 374733, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72280, , , , 
