fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8096.2, , , , 
Power absorbed by HTF, kW, -26915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.28, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 28.14, , , , 
Optical efficiency incl. receiver, %, 26.61, , , , 
Incident flux, kW/m2, 7.1459, 0.0000, 76.8754, 15.9035, 
No. rays traced, -, 1121908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65037, , , , 
