fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17329, , , , 
Power absorbed by HTF, kW, -17682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.98, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 60.31, , , , 
Optical efficiency incl. receiver, %, 56.95, , , , 
Incident flux, kW/m2, 15.430, 0.000, 192.813, 35.791, 
No. rays traced, -, 986575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65572, , , , 
