fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14744, , , , 
Power absorbed by HTF, kW, -20267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.18, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.33, , , , 
Optical efficiency incl. receiver, %, 48.46, , , , 
Incident flux, kW/m2, 13.130, 0.000, 169.384, 30.983, 
No. rays traced, -, 1141725, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64154, , , , 
