fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14845, , , , 
Power absorbed by HTF, kW, -20166, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.96, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 81.21, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.68, , , , 
Optical efficiency incl. receiver, %, 48.79, , , , 
Incident flux, kW/m2, 13.288, 0.000, 150.588, 29.293, 
No. rays traced, -, 691738, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69876, , , , 
