fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12002, , , , 
Power absorbed by HTF, kW, -23009, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 79.07, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.77, , , , 
Optical efficiency incl. receiver, %, 39.45, , , , 
Incident flux, kW/m2, 10.685, 0.000, 121.255, 23.474, 
No. rays traced, -, 856742, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68416, , , , 
