fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8095.3, , , , 
Power absorbed by HTF, kW, -26916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.45, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 28.12, , , , 
Optical efficiency incl. receiver, %, 26.61, , , , 
Incident flux, kW/m2, 7.1424, 0.0000, 76.3035, 15.8765, 
No. rays traced, -, 1125941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65221, , , , 
