fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17257, , , , 
Power absorbed by HTF, kW, -17754, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.80, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 78.55, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 60.16, , , , 
Optical efficiency incl. receiver, %, 56.72, , , , 
Incident flux, kW/m2, 15.447, 0.000, 190.885, 35.240, 
No. rays traced, -, 864466, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67744, , , , 
