fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17444, , , , 
Power absorbed by HTF, kW, -17567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.76, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 74.80, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.70, , , , 
Optical efficiency incl. receiver, %, 57.33, , , , 
Incident flux, kW/m2, 15.580, 0.000, 175.095, 33.614, 
No. rays traced, -, 814584, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 64743, , , , 
