fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9163.7, , , , 
Power absorbed by HTF, kW, -25848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.20, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 80.98, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 31.92, , , , 
Optical efficiency incl. receiver, %, 30.12, , , , 
Incident flux, kW/m2, 8.2450, 0.0000, 70.4664, 16.0713, 
No. rays traced, -, 457070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69090, , , , 
