fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16572, , , , 
Power absorbed by HTF, kW, -18439, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.52, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 72.03, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 57.64, , , , 
Optical efficiency incl. receiver, %, 54.46, , , , 
Incident flux, kW/m2, 14.792, 0.000, 166.098, 32.754, 
No. rays traced, -, 971406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62298, , , , 
