fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12282, , , , 
Power absorbed by HTF, kW, -22729, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 42.80, , , , 
Optical efficiency incl. receiver, %, 40.37, , , , 
Incident flux, kW/m2, 11.037, 0.000, 113.677, 22.660, 
No. rays traced, -, 357184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70378, , , , 
