fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8695.0, , , , 
Power absorbed by HTF, kW, -26316, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.55, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.70, , , , 
Image intercept efficiency, %, 71.53, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 30.28, , , , 
Optical efficiency incl. receiver, %, 28.58, , , , 
Incident flux, kW/m2, 7.7458, 0.0000, 72.5555, 16.4437, 
No. rays traced, -, 1084972, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62359, , , , 
