fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17466, , , , 
Power absorbed by HTF, kW, -17545, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.95, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.81, , , , 
Optical efficiency incl. receiver, %, 57.40, , , , 
Incident flux, kW/m2, 15.631, 0.000, 178.697, 33.899, 
No. rays traced, -, 812864, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64726, , , , 
