fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17243, , , , 
Power absorbed by HTF, kW, -17769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.67, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 78.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.98, , , , 
Optical efficiency incl. receiver, %, 56.67, , , , 
Incident flux, kW/m2, 15.414, 0.000, 159.651, 32.754, 
No. rays traced, -, 601963, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67643, , , , 
