fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17775, , , , 
Power absorbed by HTF, kW, -17236, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.41, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 61.89, , , , 
Optical efficiency incl. receiver, %, 58.42, , , , 
Incident flux, kW/m2, 15.894, 0.000, 175.402, 34.412, 
No. rays traced, -, 769391, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64870, , , , 
